_id,fx_timestamp,entry_timestamp,max_value,min_value,mean_value,vol_value,fd_value,corr_EURUSD,corr_USDJPY
66342d80af266545d9f17ed3,2024-05-03T00:19:11.000Z,2024-05-02T20:19:12.051Z,1.16863,1.1682,1.1685616388888882,0.00036797374283911326,0,0,0
66342ef8af266545d9f18ced,2024-05-03T00:25:27.000Z,2024-05-02T20:25:28.222Z,1.16857,1.1679,1.1684596944444494,0.0005734044598934375,876119.4029848517,0,0
6634307aaf266545d9f19b07,2024-05-03T00:31:53.000Z,2024-05-02T20:31:54.434Z,1.16852,1.1681,1.1683980833333358,0.00035946652599931037,940476.1904759958,0,0
663431f1af266545d9f1a921,2024-05-03T00:38:08.000Z,2024-05-02T20:38:09.718Z,1.16853,1.1681,1.1684535277777806,0.0003680077895934351,1920930.2325574583,0,0
6634336aaf266545d9f1b73b,2024-05-03T00:44:25.000Z,2024-05-02T20:44:26.969Z,1.16862,1.1682,1.1685268888888911,0.000359426902362041,1140476.1904759542,0,0
663434e4af266545d9f1c555,2024-05-03T00:50:43.000Z,2024-05-02T20:50:44.369Z,1.1688,1.1683,1.168664333333334,0.0004278388462271602,1399999.9999995325,0,0
6634366caf266545d9f1d36f,2024-05-03T00:57:15.000Z,2024-05-02T20:57:16.034Z,1.16905,1.1685,1.1688530277777793,0.0004705467556049259,725454.5454547718,0,0
663437feaf266545d9f1e189,2024-05-03T01:03:57.000Z,2024-05-02T21:03:58.853Z,1.16894,1.1684,1.1687826944444466,0.000462019161103905,701851.8518518715,0,0
6634397baf266545d9f1efa3,2024-05-03T01:10:18.000Z,2024-05-02T21:10:19.297Z,1.16885,1.1684,1.1687518888888881,0.00038502611570334785,1468888.888889413,0,0
66343af6af266545d9f1fdbd,2024-05-03T01:16:37.000Z,2024-05-02T21:16:38.448Z,1.1688,1.1683,1.1687353055555598,0.00042781286543105783,1077999.99999964,0,0
66343c6baf266545d9f20bd7,2024-05-03T01:22:50.000Z,2024-05-02T21:22:51.373Z,1.16878,1.1684,1.1687119722222208,0.0003251442691027479,1184210.5263163352,0,0
66343de5af266545d9f219f1,2024-05-03T01:29:09.000Z,2024-05-02T21:29:09.368Z,1.16893,1.1684,1.1688140000000022,0.00045345110513727454,1596226.4150945824,0,0
66343f5eaf266545d9f2280b,2024-05-03T01:35:24.000Z,2024-05-02T21:35:26.984Z,1.16908,1.1685,1.1688735833333344,0.0004962042159818416,682758.6206898872,0,0
663440d3af266545d9f23625,2024-05-03T01:41:39.000Z,2024-05-02T21:41:39.437Z,1.16912,1.1686,1.1690180555555552,0.00044481776609749037,1192307.6923080273,0,0
6634424eaf266545d9f2443f,2024-05-03T01:47:58.000Z,2024-05-02T21:47:58.852Z,1.16908,1.1686,1.16899536111111,0.00041060898611572095,1537500.000000596,0,0
663443c6af266545d9f25259,2024-05-03T01:54:13.000Z,2024-05-02T21:54:14.522Z,1.16922,1.1687,1.1690678888888903,0.00044479880504978556,1250000.000000351,0,0
6634457faf266545d9f26073,2024-05-03T02:01:35.000Z,2024-05-02T22:01:35.456Z,1.16935,1.1687,1.169189833333334,0.0005559405166453441,1172307.6923080217,0,0
6634476aaf266545d9f26e8d,2024-05-03T02:09:45.000Z,2024-05-02T22:09:46.310Z,1.1694,1.169,1.1693205277777778,0.0003420790027180413,1037500.0000001143,0,0
663448e1af266545d9f27ca7,2024-05-03T02:16:00.000Z,2024-05-02T22:16:01.656Z,1.16938,1.1689,1.169314055555555,0.00041049707537465824,1643749.9999998768,0,0
66344a5caf266545d9f28ac1,2024-05-03T02:22:19.000Z,2024-05-02T22:22:20.697Z,1.16938,1.169,1.1692989722222233,0.00032498104336640824,1534210.5263156,0,0
66344bd3af266545d9f298db,2024-05-03T02:28:33.000Z,2024-05-02T22:28:35.160Z,1.1693,1.1689,1.1692296944444454,0.0003421055776299064,1535000.000000169,0.8953793766537373,-0.8971801853005071
66344d48af266545d9f2a6f5,2024-05-03T02:34:48.000Z,2024-05-02T22:34:48.577Z,1.1694,1.1689,1.1692740833333375,0.00042761573794106286,1788000.000000197,0.8819571912929032,-0.8903812159680292
